   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 157 0020 00C0      		rjmp .L10
 158               	.L7:
 159               	.LBB83:
 160               	.LBB84:
 161               	.LSM22:
 162 0022 8091 E800 		lds r24,232
 163               	.LBE84:
 164               	.LBE83:
 165               	.LSM23:
 166 0026 85FF      		sbrs r24,5
 167 0028 00C0      		rjmp .L11
 168               	.LBB85:
 169               	.LBB86:
 170               	.LSM24:
 171 002a 8091 F100 		lds r24,241
 172               	.L9:
 173               	.LBE86:
 174               	.LBE85:
 175               	.LSM25:
 176 002e 0895      		ret
 177               	.LFE100:
 179               		.section	.text.WriteNextResponseByte,"ax",@progbits
 181               	WriteNextResponseByte:
 182               	.LFB101:
 183               	.LSM26:
 184               	.LVL6:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187 0000 982F      		mov r25,r24
 188               	.LBB87:
 189               	.LBB88:
 190               	.LSM27:
 191 0002 83E0      		ldi r24,lo8(3)
 192               	.LVL7:
 193 0004 8093 E900 		sts 233,r24
 194               	.LBE88:
 195               	.LBE87:
 196               	.LBB89:
 197               	.LBB90:
 198               	.LSM28:
 199 0008 8091 E800 		lds r24,232
 200               	.LBE90:
 201               	.LBE89:
 202               	.LSM29:
 203 000c 85FD      		sbrc r24,5
 204 000e 00C0      		rjmp .L15
 205               	.LBB91:
 206               	.LBB92:
 207               	.LSM30:
 208 0010 8091 E800 		lds r24,232
 209 0014 8E77      		andi r24,lo8(126)
 210 0016 8093 E800 		sts 232,r24
 211 001a 00C0      		rjmp .L16
 212               	.L18:
 213               	.LBE92:
 214               	.LBE91:
 215               	.LSM31:
 216 001c 8EB3      		in r24,62-32
 217 001e 8823      		tst r24
 218 0020 01F0      		breq .L19
 219               	.L16:
 220               	.LBB93:
 221               	.LBB94:
 222               	.LSM32:
 223 0022 8091 E800 		lds r24,232
 224               	.LBE94:
 225               	.LBE93:
 226               	.LSM33:
 227 0026 80FF      		sbrs r24,0
 228 0028 00C0      		rjmp .L18
 229               	.L15:
 230               	.LBB95:
 231               	.LBB96:
 232               	.LSM34:
 233 002a 9093 F100 		sts 241,r25
 234               	.L19:
 235 002e 0895      		ret
 236               	.LBE96:
 237               	.LBE95:
 238               	.LFE101:
 240               		.data
 241               	.LC0:
 242 0000 4341 5445 		.string	"CATERINA"
 242      5249 4E41 
 242      00
 243               		.section	.text.CDC_Task,"ax",@progbits
 244               	.global	CDC_Task
 246               	CDC_Task:
 247               	.LFB102:
 248               	.LSM35:
 249 0000 4F92      		push r4
 250 0002 5F92      		push r5
 251 0004 6F92      		push r6
 252 0006 7F92      		push r7
 253 0008 8F92      		push r8
 254 000a 9F92      		push r9
 255 000c AF92      		push r10
 256 000e BF92      		push r11
 257 0010 CF92      		push r12
 258 0012 DF92      		push r13
 259 0014 EF92      		push r14
 260 0016 FF92      		push r15
 261 0018 0F93      		push r16
 262 001a 1F93      		push r17
 263 001c CF93      		push r28
 264 001e DF93      		push r29
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	.LBB129:
 268               	.LBB130:
 269               	.LSM36:
 270 0020 84E0      		ldi r24,lo8(4)
 271 0022 8093 E900 		sts 233,r24
 272               	.LBE130:
 273               	.LBE129:
 274               	.LBB131:
 275               	.LBB132:
 276               	.LSM37:
 277 0026 8091 E800 		lds r24,232
 278               	.LBE132:
 279               	.LBE131:
 280               	.LSM38:
 281 002a 82FF      		sbrs r24,2
 282 002c 00C0      		rjmp .L77
 283               	.LSM39:
 284 002e 0E94 0000 		call FetchNextCommandByte
 285 0032 182F      		mov r17,r24
 286               	.LVL8:
 287               	.LSM40:
 288 0034 8534      		cpi r24,lo8(69)
 289 0036 01F4      		brne .L22
 290               	.LVL9:
 291               	.LSM41:
 292 0038 84E9      		ldi r24,lo8(4500)
 293 003a 91E1      		ldi r25,hi8(4500)
 294               	.LVL10:
 295 003c 9093 0000 		sts (Timeout)+1,r25
 296 0040 8093 0000 		sts Timeout,r24
 297               	.L23:
 298               	.LSM42:
 299 0044 07B6      		in __tmp_reg__,87-32
 300 0046 00FC      		sbrc __tmp_reg__,0
 301 0048 00C0      		rjmp .L23
 302               	.L78:
 303 004a F999      		sbic 63-32,1
 304 004c 00C0      		rjmp .L78
 305 004e 81E1      		ldi r24,lo8(17)
 306               	/* #APP */
 307               	 ;  453 "Caterina.c" 1
 308 0050 8093 5700 		sts 87, r24
 309 0054 E895      		spm
 310               		
 311               	 ;  0 "" 2
 312               	/* #NOAPP */
 313 0056 00C0      		rjmp .L91
 314               	.LVL11:
 315               	.L22:
 316               	.LSM43:
 317 0058 8435      		cpi r24,lo8(84)
 318 005a 01F4      		brne .L26
 319               	.LSM44:
 320 005c 0E94 0000 		call FetchNextCommandByte
 321               	.LVL12:
 322               	.L91:
 323               	.LSM45:
 324 0060 8DE0      		ldi r24,lo8(13)
 325 0062 00C0      		rjmp .L90
 326               	.LVL13:
 327               	.L26:
 328               	.LSM46:
 329 0064 8C34      		cpi r24,lo8(76)
 330 0066 01F0      		breq .L91
 331 0068 8035      		cpi r24,lo8(80)
 332 006a 01F0      		breq .L91
 333               	.L28:
 334               	.LSM47:
 335 006c 8437      		cpi r24,lo8(116)
 336 006e 01F4      		brne .L29
 337               	.LSM48:
 338 0070 84E4      		ldi r24,lo8(68)
 339               	.LVL14:
 340 0072 0E94 0000 		call WriteNextResponseByte
 341               	.LSM49:
 342 0076 80E0      		ldi r24,lo8(0)
 343 0078 00C0      		rjmp .L90
 344               	.LVL15:
 345               	.L29:
 346               	.LSM50:
 347 007a 8136      		cpi r24,lo8(97)
 348 007c 01F4      		brne .L30
 349               	.LSM51:
 350 007e 89E5      		ldi r24,lo8(89)
 351               	.LVL16:
 352 0080 00C0      		rjmp .L90
 353               	.LVL17:
 354               	.L30:
 355               	.LSM52:
 356 0082 8134      		cpi r24,lo8(65)
 357 0084 01F4      		brne .L31
 358               	.LSM53:
 359 0086 0E94 0000 		call FetchNextCommandByte
 360               	.LVL18:
 361 008a 182F      		mov r17,r24
 362               	.LVL19:
 363               	.LSM54:
 364 008c 0E94 0000 		call FetchNextCommandByte
 365 0090 90E0      		ldi r25,lo8(0)
 366 0092 880F      		lsl r24
 367 0094 991F      		rol r25
 368 0096 AA27      		clr r26
 369 0098 97FD      		sbrc r25,7
 370 009a A095      		com r26
 371 009c BA2F      		mov r27,r26
 372 009e 312F      		mov r19,r17
 373 00a0 330F      		lsl r19
 374 00a2 20E0      		ldi r18,lo8(0)
 375 00a4 4427      		clr r20
 376 00a6 37FD      		sbrc r19,7
 377 00a8 4095      		com r20
 378 00aa 542F      		mov r21,r20
 379 00ac 822B      		or r24,r18
 380 00ae 932B      		or r25,r19
 381 00b0 A42B      		or r26,r20
 382 00b2 B52B      		or r27,r21
 383 00b4 00C0      		rjmp .L93
 384               	.LVL20:
 385               	.L31:
 386               	.LSM55:
 387 00b6 8037      		cpi r24,lo8(112)
 388 00b8 01F4      		brne .L32
 389               	.LSM56:
 390 00ba 83E5      		ldi r24,lo8(83)
 391               	.LVL21:
 392 00bc 00C0      		rjmp .L90
 393               	.LVL22:
 394               	.L32:
 395               	.LSM57:
 396 00be 8335      		cpi r24,lo8(83)
 397 00c0 01F4      		brne .L33
 398 00c2 C0E0      		ldi r28,lo8(.LC0)
 399 00c4 D0E0      		ldi r29,hi8(.LC0)
 400               	.L34:
 401               	.LBB133:
 402               	.LSM58:
 403 00c6 8991      		ld r24,Y+
 404               	.LVL23:
 405 00c8 0E94 0000 		call WriteNextResponseByte
 406               	.LSM59:
 407 00cc 20E0      		ldi r18,hi8(.LC0+7)
 408 00ce C030      		cpi r28,lo8(.LC0+7)
 409 00d0 D207      		cpc r29,r18
 410 00d2 01F4      		brne .L34
 411 00d4 00C0      		rjmp .L25
 412               	.LVL24:
 413               	.L33:
 414               	.LBE133:
 415               	.LSM60:
 416 00d6 8635      		cpi r24,lo8(86)
 417 00d8 01F4      		brne .L35
 418               	.LSM61:
 419 00da 81E3      		ldi r24,lo8(49)
 420               	.LVL25:
 421 00dc 0E94 0000 		call WriteNextResponseByte
 422               	.LSM62:
 423 00e0 80E3      		ldi r24,lo8(48)
 424 00e2 00C0      		rjmp .L90
 425               	.LVL26:
 426               	.L35:
 427               	.LSM63:
 428 00e4 8337      		cpi r24,lo8(115)
 429 00e6 01F4      		brne .L36
 430               	.LSM64:
 431 00e8 87E8      		ldi r24,lo8(-121)
 432               	.LVL27:
 433 00ea 0E94 0000 		call WriteNextResponseByte
 434               	.LSM65:
 435 00ee 85E9      		ldi r24,lo8(-107)
 436 00f0 0E94 0000 		call WriteNextResponseByte
 437               	.LSM66:
 438 00f4 8EE1      		ldi r24,lo8(30)
 439 00f6 00C0      		rjmp .L90
 440               	.LVL28:
 441               	.L36:
 442               	.LSM67:
 443 00f8 8536      		cpi r24,lo8(101)
 444 00fa 01F4      		brne .L37
 445 00fc E0E0      		ldi r30,lo8(0)
 446 00fe F0E0      		ldi r31,hi8(0)
 447               	.LBB134:
 448               	.LSM68:
 449 0100 93E0      		ldi r25,lo8(3)
 450               	.LSM69:
 451 0102 85E0      		ldi r24,lo8(5)
 452               	.LVL29:
 453               	.L40:
 454               	.LSM70:
 455               	/* #APP */
 456               	 ;  517 "Caterina.c" 1
 457 0104 9093 5700 		sts 87, r25
 458 0108 E895      		spm
 459               		
 460               	 ;  0 "" 2
 461               	/* #NOAPP */
 462               	.L38:
 463               	.LSM71:
 464 010a 07B6      		in __tmp_reg__,87-32
 465 010c 00FC      		sbrc __tmp_reg__,0
 466 010e 00C0      		rjmp .L38
 467               	.LSM72:
 468               	/* #APP */
 469               	 ;  519 "Caterina.c" 1
 470 0110 8093 5700 		sts 87, r24
 471 0114 E895      		spm
 472               		
 473               	 ;  0 "" 2
 474               	/* #NOAPP */
 475               	.L39:
 476               	.LSM73:
 477 0116 07B6      		in __tmp_reg__,87-32
 478 0118 00FC      		sbrc __tmp_reg__,0
 479 011a 00C0      		rjmp .L39
 480 011c E058      		subi r30,lo8(-(128))
 481 011e FF4F      		sbci r31,hi8(-(128))
 482               	.LSM74:
 483 0120 A0E7      		ldi r26,hi8(28672)
 484 0122 E030      		cpi r30,lo8(28672)
 485 0124 FA07      		cpc r31,r26
 486 0126 01F4      		brne .L40
 487 0128 00C0      		rjmp .L91
 488               	.LVL30:
 489               	.L37:
 490               	.LBE134:
 491               	.LSM75:
 492 012a 8237      		cpi r24,lo8(114)
 493 012c 01F4      		brne .L41
 494               	.LBB135:
 495               	.LSM76:
 496 012e E1E0      		ldi r30,lo8(1)
 497 0130 F0E0      		ldi r31,hi8(1)
 498 0132 89E0      		ldi r24,lo8(9)
 499               	.LVL31:
 500               	/* #APP */
 501               	 ;  538 "Caterina.c" 1
 502 0134 8093 5700 		sts 87, r24
 503 0138 8491      		lpm r24, Z
 504               		
 505               	 ;  0 "" 2
 506               	.LVL32:
 507               	/* #NOAPP */
 508 013a 00C0      		rjmp .L90
 509               	.LVL33:
 510               	.L41:
 511               	.LBE135:
 512               	.LSM77:
 513 013c 8634      		cpi r24,lo8(70)
 514 013e 01F4      		brne .L42
 515               	.LBB136:
 516               	.LSM78:
 517 0140 E0E0      		ldi r30,lo8(0)
 518 0142 F0E0      		ldi r31,hi8(0)
 519 0144 89E0      		ldi r24,lo8(9)
 520               	.LVL34:
 521               	/* #APP */
 522               	 ;  542 "Caterina.c" 1
 523 0146 8093 5700 		sts 87, r24
 524 014a 8491      		lpm r24, Z
 525               		
 526               	 ;  0 "" 2
 527               	.LVL35:
 528               	/* #NOAPP */
 529 014c 00C0      		rjmp .L90
 530               	.LVL36:
 531               	.L42:
 532               	.LBE136:
 533               	.LSM79:
 534 014e 8E34      		cpi r24,lo8(78)
 535 0150 01F4      		brne .L43
 536               	.LBB137:
 537               	.LSM80:
 538 0152 E3E0      		ldi r30,lo8(3)
 539 0154 F0E0      		ldi r31,hi8(3)
 540 0156 89E0      		ldi r24,lo8(9)
 541               	.LVL37:
 542               	/* #APP */
 543               	 ;  546 "Caterina.c" 1
 544 0158 8093 5700 		sts 87, r24
 545 015c 8491      		lpm r24, Z
 546               		
 547               	 ;  0 "" 2
 548               	.LVL38:
 549               	/* #NOAPP */
 550 015e 00C0      		rjmp .L90
 551               	.LVL39:
 552               	.L43:
 553               	.LBE137:
 554               	.LSM81:
 555 0160 8135      		cpi r24,lo8(81)
 556 0162 01F4      		brne .L44
 557               	.LBB138:
 558               	.LSM82:
 559 0164 E2E0      		ldi r30,lo8(2)
 560 0166 F0E0      		ldi r31,hi8(2)
 561 0168 89E0      		ldi r24,lo8(9)
 562               	.LVL40:
 563               	/* #APP */
 564               	 ;  550 "Caterina.c" 1
 565 016a 8093 5700 		sts 87, r24
 566 016e 8491      		lpm r24, Z
 567               		
 568               	 ;  0 "" 2
 569               	.LVL41:
 570               	/* #NOAPP */
 571 0170 00C0      		rjmp .L90
 572               	.LVL42:
 573               	.L44:
 574               	.LBE138:
 575               	.LSM83:
 576 0172 8236      		cpi r24,lo8(98)
 577 0174 01F4      		brne .L45
 578               	.LSM84:
 579 0176 89E5      		ldi r24,lo8(89)
 580               	.LVL43:
 581 0178 0E94 0000 		call WriteNextResponseByte
 582               	.LSM85:
 583 017c 80E0      		ldi r24,lo8(0)
 584 017e 0E94 0000 		call WriteNextResponseByte
 585               	.LSM86:
 586 0182 80E8      		ldi r24,lo8(-128)
 587 0184 00C0      		rjmp .L90
 588               	.LVL44:
 589               	.L45:
 590               	.LSM87:
 591 0186 8234      		cpi r24,lo8(66)
 592 0188 01F0      		breq .L46
 593 018a 8736      		cpi r24,lo8(103)
 594 018c 01F0      		breq .+2
 595 018e 00C0      		rjmp .L47
 596               	.L46:
 597               	.LSM88:
 598 0190 1092 0000 		sts (Timeout)+1,__zero_reg__
 599 0194 1092 0000 		sts Timeout,__zero_reg__
 600               	.LBB139:
 601               	.LSM89:
 602 0198 0E94 0000 		call FetchNextCommandByte
 603               	.LVL45:
 604 019c 082F      		mov r16,r24
 605               	.LSM90:
 606 019e 0E94 0000 		call FetchNextCommandByte
 607 01a2 F82E      		mov r15,r24
 608               	.LSM91:
 609 01a4 0E94 0000 		call FetchNextCommandByte
 610 01a8 682E      		mov r6,r24
 611               	.LVL46:
 612               	.LBB140:
 613               	.LSM92:
 614 01aa 8554      		subi r24,lo8(-(-69))
 615 01ac 8230      		cpi r24,lo8(2)
 616 01ae 00F0      		brlo .+2
 617 01b0 00C0      		rjmp .L92
 618               	.L48:
 619               	.LSM93:
 620 01b2 902F      		mov r25,r16
 621               	.LVL47:
 622 01b4 80E0      		ldi r24,lo8(0)
 623               	.LVL48:
 624               	.LSM94:
 625 01b6 CF2D      		mov r28,r15
 626               	.LVL49:
 627 01b8 D0E0      		ldi r29,lo8(0)
 628               	.LVL50:
 629 01ba C82B      		or r28,r24
 630 01bc D92B      		or r29,r25
 631               	.LVL51:
 632               	.LSM95:
 633 01be 1092 6F00 		sts 111,__zero_reg__
 634               	.LSM96:
 635 01c2 1736      		cpi r17,lo8(103)
 636 01c4 01F0      		breq .+2
 637 01c6 00C0      		rjmp .L49
 638               	.LSM97:
 639 01c8 81E1      		ldi r24,lo8(17)
 640               	/* #APP */
 641               	 ;  273 "Caterina.c" 1
 642 01ca 8093 5700 		sts 87, r24
 643 01ce E895      		spm
 644               		
 645               	 ;  0 "" 2
 646               	/* #NOAPP */
 647 01d0 DD24      		clr r13
 648               	.LVL52:
 649               	.LSM98:
 650 01d2 CC24      		clr r12
 651 01d4 C394      		inc r12
 652 01d6 00C0      		rjmp .L50
 653               	.L54:
 654 01d8 E090 0000 		lds r14,CurrAddress
 655 01dc F090 0000 		lds r15,(CurrAddress)+1
 656 01e0 0091 0000 		lds r16,(CurrAddress)+2
 657 01e4 1091 0000 		lds r17,(CurrAddress)+3
 658               	.LSM99:
 659 01e8 B6E4      		ldi r27,lo8(70)
 660 01ea 6B16      		cp r6,r27
 661 01ec 01F4      		brne .L51
 662               	.LBB144:
 663               	.LSM100:
 664 01ee ED2D      		mov r30,r13
 665 01f0 F0E0      		ldi r31,lo8(0)
 666               	.LVL53:
 667 01f2 EE29      		or r30,r14
 668 01f4 FF29      		or r31,r15
 669               	.LVL54:
 670               	/* #APP */
 671               	 ;  283 "Caterina.c" 1
 672 01f6 E491      		lpm r30, Z
 673               		
 674               	 ;  0 "" 2
 675               	.LVL55:
 676               	/* #NOAPP */
 677               	.LBE144:
 678 01f8 8E2F      		mov r24,r30
 679 01fa 0E94 0000 		call WriteNextResponseByte
 680               	.LVL56:
 681               	.LSM101:
 682 01fe DD20      		tst r13
 683               	.LVL57:
 684 0200 01F0      		breq .L52
 685               	.LSM102:
 686 0202 82E0      		ldi r24,lo8(2)
 687 0204 90E0      		ldi r25,hi8(2)
 688 0206 A0E0      		ldi r26,hlo8(2)
 689 0208 B0E0      		ldi r27,hhi8(2)
 690 020a E80E      		add r14,r24
 691 020c F91E      		adc r15,r25
 692 020e 0A1F      		adc r16,r26
 693 0210 1B1F      		adc r17,r27
 694 0212 E092 0000 		sts CurrAddress,r14
 695 0216 F092 0000 		sts (CurrAddress)+1,r15
 696 021a 0093 0000 		sts (CurrAddress)+2,r16
 697 021e 1093 0000 		sts (CurrAddress)+3,r17
 698               	.L52:
 699               	.LSM103:
 700 0222 DC24      		eor r13,r12
 701 0224 00C0      		rjmp .L53
 702               	.L51:
 703               	.LBE140:
 704               	.LSM104:
 705 0226 D801      		movw r26,r16
 706 0228 C701      		movw r24,r14
 707 022a B695      		lsr r27
 708 022c A795      		ror r26
 709 022e 9795      		ror r25
 710 0230 8795      		ror r24
 711 0232 0E94 0000 		call __eerd_byte_m32u4
 712               	.LBB148:
 713 0236 0E94 0000 		call WriteNextResponseByte
 714               	.LSM105:
 715 023a 82E0      		ldi r24,lo8(2)
 716 023c 90E0      		ldi r25,hi8(2)
 717 023e A0E0      		ldi r26,hlo8(2)
 718 0240 B0E0      		ldi r27,hhi8(2)
 719 0242 E80E      		add r14,r24
 720 0244 F91E      		adc r15,r25
 721 0246 0A1F      		adc r16,r26
 722 0248 1B1F      		adc r17,r27
 723 024a E092 0000 		sts CurrAddress,r14
 724 024e F092 0000 		sts (CurrAddress)+1,r15
 725 0252 0093 0000 		sts (CurrAddress)+2,r16
 726 0256 1093 0000 		sts (CurrAddress)+3,r17
 727               	.L53:
 728 025a 2197      		sbiw r28,1
 729               	.L50:
 730               	.LSM106:
 731 025c 2097      		sbiw r28,0
 732 025e 01F0      		breq .+2
 733 0260 00C0      		rjmp .L54
 734 0262 00C0      		rjmp .L55
 735               	.LVL58:
 736               	.L49:
 737               	.LBB143:
 738               	.LSM107:
 739 0264 8090 0000 		lds r8,CurrAddress
 740 0268 9090 0000 		lds r9,(CurrAddress)+1
 741 026c A090 0000 		lds r10,(CurrAddress)+2
 742 0270 B090 0000 		lds r11,(CurrAddress)+3
 743               	.LVL59:
 744               	.LSM108:
 745 0274 96E4      		ldi r25,lo8(70)
 746 0276 6916      		cp r6,r25
 747 0278 01F0      		breq .+2
 748 027a 00C0      		rjmp .L56
 749               	.LSM109:
 750 027c 83E0      		ldi r24,lo8(3)
 751 027e F401      		movw r30,r8
 752               	.LVL60:
 753               	/* #APP */
 754               	 ;  308 "Caterina.c" 1
 755 0280 8093 5700 		sts 87, r24
 756 0284 E895      		spm
 757               		
 758               	 ;  0 "" 2
 759               	/* #NOAPP */
 760               	.L57:
 761               	.LBE143:
 762               	.LBE148:
 763               	.LSM110:
 764 0286 07B6      		in __tmp_reg__,87-32
 765 0288 00FC      		sbrc __tmp_reg__,0
 766 028a 00C0      		rjmp .L57
 767 028c 00C0      		rjmp .L56
 768               	.LVL61:
 769               	.L63:
 770               	.LBB149:
 771               	.LBB145:
 772               	.LSM111:
 773 028e F6E4      		ldi r31,lo8(70)
 774 0290 6F16      		cp r6,r31
 775 0292 01F4      		brne .L58
 776               	.LSM112:
 777 0294 7720      		tst r7
 778 0296 01F0      		breq .L59
 779               	.LSM113:
 780 0298 E090 0000 		lds r14,CurrAddress
 781 029c F090 0000 		lds r15,(CurrAddress)+1
 782 02a0 0091 0000 		lds r16,(CurrAddress)+2
 783 02a4 1091 0000 		lds r17,(CurrAddress)+3
 784               	.LBE145:
 785               	.LBE149:
 786 02a8 0E94 0000 		call FetchNextCommandByte
 787               	.LVL62:
 788               	.LBB150:
 789               	.LBB142:
 790 02ac D82E      		mov r13,r24
 791 02ae CC24      		clr r12
 792 02b0 852D      		mov r24,r5
 793 02b2 90E0      		ldi r25,lo8(0)
 794               	.LVL63:
 795 02b4 8C29      		or r24,r12
 796 02b6 9D29      		or r25,r13
 797               	.LVL64:
 798 02b8 F701      		movw r30,r14
 799               	/* #APP */
 800               	 ;  320 "Caterina.c" 1
 801 02ba 0C01      		movw  r0, r24
 802 02bc 4092 5700 		sts 87, r4
 803 02c0 E895      		spm
 804 02c2 1124      		clr  r1
 805               		
 806               	 ;  0 "" 2
 807               	.LSM114:
 808               	/* #NOAPP */
 809 02c4 82E0      		ldi r24,lo8(2)
 810 02c6 90E0      		ldi r25,hi8(2)
 811 02c8 A0E0      		ldi r26,hlo8(2)
 812 02ca B0E0      		ldi r27,hhi8(2)
 813               	.LVL65:
 814 02cc E80E      		add r14,r24
 815 02ce F91E      		adc r15,r25
 816 02d0 0A1F      		adc r16,r26
 817 02d2 1B1F      		adc r17,r27
 818 02d4 E092 0000 		sts CurrAddress,r14
 819 02d8 F092 0000 		sts (CurrAddress)+1,r15
 820 02dc 0093 0000 		sts (CurrAddress)+2,r16
 821 02e0 1093 0000 		sts (CurrAddress)+3,r17
 822 02e4 00C0      		rjmp .L60
 823               	.LVL66:
 824               	.L59:
 825               	.LBE142:
 826               	.LBE150:
 827               	.LSM115:
 828 02e6 0E94 0000 		call FetchNextCommandByte
 829               	.LVL67:
 830 02ea 582E      		mov r5,r24
 831               	.LVL68:
 832               	.L60:
 833               	.LBB151:
 834               	.LBB146:
 835               	.LSM116:
 836 02ec 7424      		eor r7,r4
 837 02ee 00C0      		rjmp .L61
 838               	.L58:
 839               	.LSM117:
 840 02f0 E090 0000 		lds r14,CurrAddress
 841 02f4 F090 0000 		lds r15,(CurrAddress)+1
 842 02f8 0091 0000 		lds r16,(CurrAddress)+2
 843 02fc 1091 0000 		lds r17,(CurrAddress)+3
 844 0300 1695      		lsr r17
 845 0302 0795      		ror r16
 846 0304 F794      		ror r15
 847 0306 E794      		ror r14
 848               	.LBE146:
 849               	.LBE151:
 850 0308 0E94 0000 		call FetchNextCommandByte
 851               	.LVL69:
 852 030c 682F      		mov r22,r24
 853               	.LBB152:
 854               	.LBB141:
 855 030e C701      		movw r24,r14
 856 0310 0E94 0000 		call __eewr_byte_m32u4
 857               	.LSM118:
 858 0314 8091 0000 		lds r24,CurrAddress
 859 0318 9091 0000 		lds r25,(CurrAddress)+1
 860 031c A091 0000 		lds r26,(CurrAddress)+2
 861 0320 B091 0000 		lds r27,(CurrAddress)+3
 862 0324 0296      		adiw r24,2
 863 0326 A11D      		adc r26,__zero_reg__
 864 0328 B11D      		adc r27,__zero_reg__
 865 032a 8093 0000 		sts CurrAddress,r24
 866 032e 9093 0000 		sts (CurrAddress)+1,r25
 867 0332 A093 0000 		sts (CurrAddress)+2,r26
 868 0336 B093 0000 		sts (CurrAddress)+3,r27
 869               	.LVL70:
